Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 4 1000  10    12288 2016-08-24 14:31 .
-rw-r--r-- 1 1000  10   102471 2016-08-22 13:17 ./CHECKSUMS.md5
-rw-r--r-- 1 1000  10      181 2016-08-22 13:17 ./CHECKSUMS.md5.asc
-rw-r--r-- 1 1000  10    23821 2016-08-22 13:17 ./CHECKSUMS.md5.gz
-rw-r--r-- 1 1000  10      181 2016-08-22 13:17 ./CHECKSUMS.md5.gz.asc
-rw-r--r-- 1 1000  10      271 2016-08-24 14:31 ./FILELIST.TXT
-r--r--r-- 1 1000  10    11137 2010-10-06 00:40 ./GPG-KEY
-rw-r--r-- 1 1000 100   258507 2016-08-24 14:31 ./MANIFEST.bz2
-rw-r--r-- 1 1000  10   112799 2016-08-24 14:31 ./PACKAGES.TXT
-rw-r--r-- 1 1000  10    21448 2016-08-24 14:31 ./PACKAGES.TXT.gz
-rw-r--r-- 1 1000  10     1474 2016-01-14 12:37 ./compat32-tools-3.7-noarch-1alien.lst
-rw-r--r-- 1 1000  10      573 2016-01-14 12:37 ./compat32-tools-3.7-noarch-1alien.meta
-rw-r--r-- 1 1000  10    13260 2016-01-14 12:16 ./compat32-tools-3.7-noarch-1alien.tgz
-rw-r--r-- 1 1000  10      181 2016-01-14 12:37 ./compat32-tools-3.7-noarch-1alien.tgz.asc
-rw-r--r-- 1 1000  10       71 2016-01-14 12:37 ./compat32-tools-3.7-noarch-1alien.tgz.md5
-rw-r--r-- 1 1000  10      410 2016-01-14 12:37 ./compat32-tools-3.7-noarch-1alien.txt
drwxr-xr-x 2 1000  10     4096 2016-02-24 01:24 ./debug
-rw-r--r-- 1 1000  10     3949 2016-02-24 01:21 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.lst
-rw-r--r-- 1 1000  10      859 2016-02-24 01:21 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.meta
-rw-r--r-- 1 1000  10      677 2016-02-24 01:21 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.txt
-rw-r--r-- 1 1000  10  5863540 2016-02-24 01:11 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.txz
-rw-r--r-- 1 1000  10      181 2016-02-24 01:21 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.txz.asc
-rw-r--r-- 1 1000  10       79 2016-02-24 01:21 ./debug/glibc-debug-2.17_multilib-x86_64-11alien.txz.md5
-rw-r--r-- 1 1000  10    49402 2013-10-21 12:01 ./gcc-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      475 2013-10-21 12:01 ./gcc-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      306 2013-10-21 12:01 ./gcc-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10 14715092 2013-10-21 11:33 ./gcc-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       71 2013-10-21 12:01 ./gcc-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10    76695 2013-10-21 12:01 ./gcc-g++-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      467 2013-10-21 12:01 ./gcc-g++-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      295 2013-10-21 12:01 ./gcc-g++-4.8.2_multilib-x86_64-1alien.txt
-rw-r--r-- 1 1000  10  6462764 2013-10-21 11:33 ./gcc-g++-4.8.2_multilib-x86_64-1alien.txz
-rw-r--r-- 1 1000  10      198 2013-10-21 12:01 ./gcc-g++-4.8.2_multilib-x86_64-1alien.txz.asc
-rw-r--r-- 1 1000  10       75 2013-10-21 12:01 ./gcc-g++-4.8.2_multilib-x86_64-1alien.txz.md5
-rw-r--r-- 1 1000  10     3850 2013-10-21 12:01 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.lst
-rw-r--r-- 1 1000  10      797 2013-10-21 12:01 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.meta
-rw-r--r-- 1 1000  10      620 2013-10-21 12:01 ./gcc-gfortran-4.8.2_multilib-x86_64-1alien.txt
